"scenario_id","wetland_grassland","horticulture","cropland","mineral_bare_soil","dense_woodland","open_woodland","grassland","urban","water"
"59",0.0846565067768097,0.0405310578644276,0.229004338383675,0.127282217144966,0.0705504417419434,0.264178961515427,0.15619458258152,0.0237126667052507,0.00388925662264228
"60",0.191983580589294,0.0334078744053841,0.136927857995033,0.0686069801449776,0.0661848485469818,0.281830936670303,0.156980857253075,0.0511250421404839,0.0129520650953054
"61",0.0414340458810329,0.0208108890801668,0.232319891452789,0.0225617382675409,0.167593762278557,0.325718551874161,0.164431288838387,0.0146087361499667,0.0105211222544312
"62",0.147342681884766,0.031524870544672,0.177935495972633,0.0159219522029161,0.0882949903607368,0.331387102603912,0.18689338862896,0.00672509334981441,0.013974423520267
"63",0.161498457193375,0.0321003198623657,0.198339536786079,0.0137355905026197,0.0967571809887886,0.246438980102539,0.224489063024521,0.0127464802935719,0.0138944098725915
"64",0.177573010325432,0.0247872676700354,0.201653853058815,0.00390620389953256,0.0260863900184631,0.261091262102127,0.298249691724777,0.00605652527883649,0.000595844991039485
"75",0.0234687943011522,0.0499809496104717,0.259729444980621,0.0130864307284355,0.146237730979919,0.184008687734604,0.305278390645981,0.016926608979702,0.00128303410019726
"76",0.059809360653162,0.028498362749815,0.158787742257118,0.0526739805936813,0.12578496336937,0.45865398645401,0.0912234708666801,0.0133554814383388,0.011212719604373
"77",0.0382363758981228,0.0290867630392313,0.213941782712936,0.110239297151566,0.163240566849709,0.297927796840668,0.131170988082886,0.010407455265522,0.00574902864173055
"78",0.122087985277176,0.0407442152500153,0.215627238154411,0.0237528495490551,0.0617310553789139,0.356803596019745,0.158166617155075,0.0210864841938019,0
"79",0.152515456080437,0.0440078191459179,0.317280858755112,0.00403248984366655,0.0657067000865936,0.130507826805115,0.261622548103333,0.0242902245372534,3.61118181899656e-05
"80",0.0719224512577057,0.0650239586830139,0.299818694591522,0.0148143116384745,0.0944429636001587,0.161308526992798,0.261762380599976,0.0190582349896431,0.011848546564579
"81",0.0734631344676018,0.0256167352199554,0.30018076300621,0.012046373449266,0.0717882513999939,0.215145274996758,0.273954629898071,0.0102182412520051,0.0175866391509771
"82",0.0825590267777443,0.0147837996482849,0.116622157394886,0.0279858354479074,0.0557540766894817,0.499052882194519,0.188695564866066,0.00224028830416501,0.0123063968494534
"92",0.00654444890096784,0.0205791853368282,0.189940601587296,0.0264603700488806,0.379074990749359,0.219813704490662,0.145394966006279,0.00786720402538776,0.00432457961142063
"93",0.00723038660362363,0.0247029513120651,0.236993700265884,0.00317004323005676,0.268507450819016,0.264836221933365,0.18726934492588,0.00680243037641048,0.000487509532831609
"94",0.038786057382822,0.0770434588193893,0.306937694549561,0.0239411257207394,0.115040250122547,0.249454110860825,0.169097825884819,0.0139407152310014,0.00575877027586102
"95",0.0405394844710827,0.017861058935523,0.141295790672302,0.0177699979394674,0.357939034700394,0.300505310297012,0.113695107400417,0.00918353535234928,0.00121072784531862
"96",0.127197191119194,0.0334918275475502,0.185421988368034,0.011365975253284,0.0283221304416656,0.35458967089653,0.216100066900253,0.0435112044215202,0
"97",0.196439519524574,0.0449089035391808,0.236502826213837,0.0108367465436459,0.0817897841334343,0.263113588094711,0.141354784369469,0.0249455478042364,0.000108335450931918
"98",0.168517261743546,0.0520911701023579,0.261646926403046,0.0119990771636367,0.0476645827293396,0.150111213326454,0.258945107460022,0.0487177260220051,0.00030695044551976
"99",0.137042298913002,0.100128807127476,0.220252707600594,0.0440675690770149,0.0538802556693554,0.135595664381981,0.292344748973846,0.0165639203041792,0.000124044294352643
"100",0.0834863558411598,0.0317367203533649,0.310339599847794,0.021775821223855,0.0323248468339443,0.105126298964024,0.396214514970779,0.00600455934181809,0.0129913100972772
"101",0.0925060883164406,0.0282000526785851,0.220553427934647,0.0419795475900173,0.0345113351941109,0.281258672475815,0.291178941726685,0.00169778859708458,0.00811416748911142
"110",0.0637527704238892,0.0196660105139017,0.259682089090347,0.00432301918044686,0.247931554913521,0.214270159602165,0.183251783251762,0.00407120818272233,0.00305144861340523
"111",0.0840902328491211,0.0312507413327694,0.23780345916748,0.00750463921576738,0.271201103925705,0.179573222994804,0.177176281809807,0.011201717890799,0.0001986150018638
"112",0.130528911948204,0.0380294397473335,0.231631755828857,0.013730444945395,0.231840327382088,0.218723341822624,0.125580817461014,0.00966580025851727,0.000269202049821615
"113",0.0395114980638027,0.0357171818614006,0.210897207260132,0.0174209494143724,0.108211047947407,0.453873574733734,0.110737629234791,0.0235406514257193,9.02795436559245e-05
"114",0.147357568144798,0.0357411801815033,0.221182748675346,0.0144503703340888,0.0513874404132366,0.280853539705276,0.214833542704582,0.0341936498880386,0
"115",0.096039667725563,0.0492452494800091,0.378554135560989,0.0539555698633194,0.0397700481116772,0.105447523295879,0.221905902028084,0.0468268655240536,0.00825507845729589
"116",0.118321545422077,0.0964078977704048,0.338595747947693,0.0395164713263512,0.033458486199379,0.0727255567908287,0.232805833220482,0.0679698586463928,0.0001986150018638
"117",0.0871754288673401,0.0899498760700226,0.233902975916862,0.20952008664608,0.0802873969078064,0.0845274478197098,0.1970404535532,0.0168019197881222,0.0007944600074552
"118",0.158600687980652,0.0337231755256653,0.224218115210533,0.0215487126260996,0.0309911128133535,0.171208932995796,0.356612741947174,0.00309656281024218,0
"119",0.124926492571831,0.0102247381582856,0.153043299913406,0.0210635513067245,0.156779557466507,0.407185018062592,0.106941498816013,0.00187738239765167,0.0179585088044405
"128",0.321960389614105,0.0114845931529999,0.211535274982452,0.007679448928684,0.0964786261320114,0.143845990300179,0.200647473335266,0.003641820512712,0.00272644218057394
"129",0.0896998271346092,0.0394538007676601,0.271541327238083,0.0419774763286114,0.148796901106834,0.125998392701149,0.252626925706863,0.0299053937196732,0
"130",0.0903629809617996,0.0194215849041939,0.198392540216446,0.00672664446756244,0.316466897726059,0.288561552762985,0.0765035226941109,0.00356425414793193,0
"131",0.0111406268551946,0.0306763257831335,0.233261168003082,0.0699869021773338,0.133333742618561,0.442961841821671,0.0575092658400536,0.0207871105521917,0.000343062274623662
"132",0.08269003033638,0.0496321879327297,0.188503995537758,0.0330825820565224,0.0613033771514893,0.321000277996063,0.245466500520706,0.0183210950344801,0
"133",0.0355972163379192,0.0530281253159046,0.28962367773056,0.0722256079316139,0.091900572180748,0.18163737654686,0.224848687648773,0.0510845892131329,5.41677254659589e-05
"134",0.00768826808780432,0.0268655214458704,0.285578399896622,0.0732791423797607,0.11309752613306,0.222554683685303,0.221081227064133,0.0363743528723717,0.0134809324517846
"137",0.175455167889595,0.0209413450211287,0.201958283782005,0.0264810528606176,0.183635115623474,0.224372357130051,0.146860465407372,0.00923562236130238,0.0110606048256159
"138",0.0940408632159233,0.0127889104187489,0.105601489543915,0.0247115809470415,0.176103547215462,0.477240681648254,0.0927625820040703,0.000740191200748086,0.0160101894289255
"146",0.0694407373666763,0.0588244013488293,0.236913204193115,0.0689094141125679,0.107080794870853,0.224214524030685,0.223062142729759,0.0110562201589346,0.000498595938552171
"147",0.111121594905853,0.0431880429387093,0.296405017375946,0.0139659605920315,0.0729274526238441,0.248075023293495,0.199757277965546,0.0145332477986813,2.64235422946513e-05
"148",0.0479195788502693,0.0305635258555412,0.249356508255005,0.0164146367460489,0.138981431722641,0.398072749376297,0.0998117253184319,0.0186435244977474,0.00023636341211386
"149",0.0434351824223995,0.0545076578855515,0.23261821269989,0.0189271867275238,0.168324083089828,0.327160626649857,0.130931258201599,0.0240958575159311,0
"150",0.130887627601624,0.0932273715734482,0.304303646087646,0.0221669543534517,0.0894373431801796,0.0912971794605255,0.187422007322311,0.081095390021801,0.000162503187311813
"151",0.00785432010889053,0.0193831045180559,0.16871203482151,0.239654824137688,0.173536747694016,0.2619588971138,0.0997914373874664,0.0192114263772964,0.009897256270051
"152",0.00696181645616889,0.0473243519663811,0.336991161108017,0.0834134519100189,0.0968366265296936,0.149834886193275,0.232418075203896,0.0327700302004814,0.0134496642276645
"155",0.0333004258573055,0.00294693559408188,0.116242222487926,0.264988869428635,0.27468740940094,0.11703135073185,0.181148827075958,0.00101113086566329,0.00864288210868835
"156",0.120047390460968,0.0382034815847874,0.227189183235168,0.0193121638149023,0.104489162564278,0.260672003030777,0.204033374786377,0.00294311321340501,0.0231101773679256
"166",0.0854814872145653,0.0508796386420727,0.229109346866608,0.0255080442875624,0.136100605130196,0.293109834194183,0.158802896738052,0.0193093959242105,0.00169876450672746
"167",0.0854923650622368,0.0557360611855984,0.300486236810684,0.0209883656352758,0.10041318833828,0.21141542494297,0.179421737790108,0.0459202714264393,0.000126391358207911
"168",0.160704702138901,0.0961892157793045,0.257310748100281,0.0493124388158321,0.0588671751320362,0.13763153553009,0.195729732513428,0.0442364290356636,1.80559090949828e-05
"169",0.0147077739238739,0.0401944927871227,0.212171897292137,0.0968519374728203,0.14903137087822,0.237384974956512,0.215009406208992,0.0268947146832943,0.00775344204157591
"170",0.0167948845773935,0.06095190346241,0.161382600665092,0.217600733041763,0.115621455013752,0.215503826737404,0.19391168653965,0.0182148870080709,1.80559090949828e-05
"171",0.00417907303199172,0.0255903340876102,0.246592938899994,0.282660990953445,0.151692271232605,0.100842699408531,0.164228871464729,0.0119688529521227,0.012243976816535
"175",0.149425908923149,0.0297610107809305,0.150686904788017,0.0139525253325701,0.038483027368784,0.510760247707367,0.0830772444605827,0.0014986403984949,0.0223545338958502
"176",0.183966845273972,0.0929466784000397,0.259185135364532,0.0133727127686143,0.0322503559291363,0.289223849773407,0.109323240816593,0.00487613026052713,0.0148550933226943
"182",0.0996223613619804,0.0876799523830414,0.21737352013588,0.0186513438820839,0.0863743647933006,0.291753113269806,0.177540525794029,0.0209868084639311,1.80559090949828e-05
"183",0.0896620452404022,0.0435954891145229,0.126032277941704,0.0396904051303864,0.123024202883244,0.421321988105774,0.130937859416008,0.0232391618192196,0.00249663996510208
"184",0.370851963758469,0.0364656671881676,0.143135771155357,0.0152561664581299,0.0544685237109661,0.214453369379044,0.145529940724373,0.0197122562676668,0.000126391358207911
"185",0.217100441455841,0.0684871599078178,0.15115675330162,0.0393477082252502,0.0984274223446846,0.268632739782333,0.14776223897934,0.00908556487411261,0
"186",0.0878514498472214,0.0791713073849678,0.240795448422432,0.0821601450443268,0.105711154639721,0.127597659826279,0.228837594389915,0.0246519409120083,0.0232233442366123
"187",0.0614585354924202,0.103883184492588,0.260578960180283,0.0261011719703674,0.0336270108819008,0.0941110774874687,0.399934440851212,0.0198542643338442,0.000451397732831538
"188",0.0413672961294651,0.026813043281436,0.172071114182472,0.157726004719734,0.158094123005867,0.273969054222107,0.157242104411125,0.0125909093767405,0.000126391358207911
"189",0.0111407954245806,0.0780820921063423,0.241807892918587,0.151497066020966,0.11126434057951,0.1759232878685,0.221469923853874,0.00792989227920771,0.00088473956566304
"190",0.0744365453720093,0.0428027771413326,0.202151253819466,0.0501554906368256,0.10143405944109,0.266949594020844,0.257791042327881,0.00424313871189952,3.61118181899656e-05
"192",0.136811286211014,0.0430436730384827,0.324940264225006,0.0195553191006184,0.105126515030861,0.239731281995773,0.124333530664444,0.00645815441384912,0
"195",0.155431911349297,0.0781406462192535,0.243609666824341,0.0450667850673199,0.0697257444262505,0.270237773656845,0.128307595849037,0.00161460624076426,0.00786530040204525
"201",0.0673278942704201,0.088120274245739,0.234449535608292,0.0154984444379807,0.0786402001976967,0.181325688958168,0.295496493577957,0.0391234271228313,1.80559090949828e-05
"202",0.300877541303635,0.0608154982328415,0.187194228172302,0.0101769184693694,0.0363004766404629,0.179451495409012,0.19649538397789,0.0283996146172285,0.000288894545519724
"203",0.269912004470825,0.0817277878522873,0.167461901903152,0.0221119374036789,0.0622823014855385,0.224545851349831,0.157025367021561,0.0146439876407385,0.000288894545519724
"204",0.0800812691450119,0.0655184462666512,0.302079051733017,0.0467048697173595,0.0703028663992882,0.23494516313076,0.171650543808937,0.0142439398914576,0.014473857358098
"205",0.0140292700380087,0.0677763670682907,0.328084141016006,0.171723634004593,0.0539510175585747,0.0867887586355209,0.253134816884995,0.0245120394974947,0
"206",0.0552603378891945,0.0724874213337898,0.271633982658386,0.103150263428688,0.0782404690980911,0.1551503688097,0.246986359357834,0.0163505431264639,0.000740292249247432
"207",0.0268861595541239,0.117942079901695,0.202468901872635,0.229581534862518,0.133045092225075,0.109784379601479,0.16530853509903,0.0144236385822296,0.000559733191039413
"208",0.111351110041142,0.133306100964546,0.255453258752823,0.0848134905099869,0.0721692070364952,0.115877456963062,0.206155583262444,0.0208738502115011,0
"211",0.291109502315521,0.0320486649870872,0.20860455930233,0.00130002549849451,0.0296090841293335,0.242228075861931,0.191308364272118,0.00379174086265266,0
"212",0.26244643330574,0.0859166160225868,0.178548842668533,0.00695223920047283,0.00824410561472178,0.304960787296295,0.150038480758667,0.0010832438711077,0.00180929433554411
"213",0.0638231560587883,0.0186952035874128,0.350127935409546,0.025809820741415,0.113760367035866,0.333117365837097,0.0735922232270241,0.000689070380758494,0.0203848890960217
"218",0.16849260032177,0.0843740776181221,0.181852906942368,0.0929161682724953,0.11725752055645,0.165113434195518,0.169637680053711,0.0198320038616657,0.000523621332831681
"219",0.208642572164536,0.0717395320534706,0.221670165657997,0.00858825724571943,0.0451409332454205,0.158701956272125,0.240065410733223,0.0453970283269882,5.41677254659589e-05
"220",0.327442109584808,0.056071013212204,0.116028852760792,0.0212059319019318,0.0327204279601574,0.332662522792816,0.107024230062962,0.00653799343854189,0.00030695044551976
"221",0.0237517543137074,0.0718055739998817,0.191836908459663,0.0612702146172523,0.133337661623955,0.419219762086868,0.0716857835650444,0.0095639955252409,0.0175283681601286
"222",0.0188996214419603,0.115729615092278,0.375155031681061,0.0762062668800354,0.0502406470477581,0.165901079773903,0.16833508014679,0.0295327045023441,0
"223",0.0278381798416376,0.139797642827034,0.210715651512146,0.0909621641039848,0.10092855244875,0.203619822859764,0.205858007073402,0.0202077999711037,7.22236363799311e-05
"224",0.0543989576399326,0.0497935898602009,0.198085367679596,0.184124544262886,0.129007369279861,0.158196985721588,0.218736708164215,0.00758427288383245,7.22236363799311e-05
"225",0.058232057839632,0.146739542484283,0.153156608343124,0.215931713581085,0.190467223525047,0.0869706496596336,0.135797023773193,0.0126871764659882,1.80559090949828e-05
"226",0.0542396977543831,0.0472462363541126,0.126576662063599,0.21546596288681,0.139972120523453,0.233996197581291,0.176929876208305,0.00304948468692601,0.00252381409518421
"227",0.136210098862648,0.038387730717659,0.12919794023037,0.174437195062637,0.262154966592789,0.147398933768272,0.110248237848282,0.0019649425521493,0
"228",0.0815156400203705,0.0600906014442444,0.17551563680172,0.0351034216582775,0.122680336236954,0.356960594654083,0.158132448792458,0.00985691417008638,0.000144447272759862
"229",0.286701828241348,0.176614582538605,0.280420303344727,0.00454680388793349,0.0122960740700364,0.139434143900871,0.0922777131199837,0.00769053725525737,1.80559090949828e-05
"230",0.210240870714188,0.0210794843733311,0.317421764135361,0.00140836089849472,0.0133309178054333,0.213042870163918,0.22161602973938,0.00185975863132626,0
"231",0.0662518441677094,0.0487371571362019,0.153902843594551,0.033674169331789,0.260428041219711,0.403765469789505,0.0269471202045679,0.000234726816415787,0.00605868501588702
"237",0.346129447221756,0.0446851141750813,0.12894843518734,0.0194316320121288,0.0376809798181057,0.121266186237335,0.258669495582581,0.0431526489555836,3.61118181899656e-05
"238",0.221883311867714,0.0665957480669022,0.10527016222477,0.0308884158730507,0.0608199089765549,0.265713781118393,0.241383880376816,0.00744481710717082,0
"239",0.0990653857588768,0.0716362968087196,0.148315608501434,0.043796718120575,0.114031203091145,0.393586188554764,0.111459605395794,0.0071320841088891,0.0109769189730287
"240",0.15706479549408,0.1043701171875,0.318853318691254,0.013614040799439,0.0401556938886642,0.103585056960583,0.228759482502937,0.033362839370966,0.000234726816415787
"241",0.0160726476460695,0.0861326307058334,0.228504985570908,0.169179812073708,0.209636405110359,0.149615839123726,0.120913848280907,0.0199438538402319,0
"242",0.0494433082640171,0.0615016259253025,0.136770695447922,0.172819539904594,0.193936914205551,0.270303100347519,0.111127287149429,0.00402533635497093,7.22236363799311e-05
"243",0.0283154267817736,0.0714084953069687,0.228578925132751,0.20433409512043,0.127534002065659,0.177492558956146,0.141952827572823,0.0203114673495293,7.22236363799311e-05
"244",0.0945636704564095,0.0391960106790066,0.263139367103577,0.0755413845181465,0.111666135489941,0.218813613057137,0.190257981419563,0.00671354494988918,0.000108335450931918
"245",0.0174328777939081,0.0200654957443476,0.15444378554821,0.23067618906498,0.323728531599045,0.12693578004837,0.121293999254704,0.00359574682079256,0.00182765978388488
"246",0.128411769866943,0.0390562303364277,0.138798922300339,0.0223990809172392,0.341899424791336,0.181350186467171,0.141806960105896,0.00624132947996259,3.61118181899656e-05
"247",0.269331753253937,0.0297742914408445,0.191396668553352,0.0119885867461562,0.0693577602505684,0.248124688863754,0.175677910447121,0.00434836745262146,0
"248",0.333433598279953,0.0703882500529289,0.304603755474091,0.00657563610002398,0.00687766680493951,0.0830787047743797,0.184509783983231,0.010532614775002,0
"249",0.187716424465179,0.0403127409517765,0.380729496479034,0.00344867864623666,0.0423212349414825,0.24569471180439,0.098278172314167,0.0014985715970397,0
"250",0.0275247432291508,0.0346216708421707,0.153797522187233,0.0273100603371859,0.350948691368103,0.344306409358978,0.0351934693753719,0.000433341803727672,0.0258641615509987
"254",0.234490483999252,0.0715543255209923,0.212404787540436,0.0379208438098431,0.0380674377083778,0.284800499677658,0.099275216460228,0.0211140494793653,0.000372391717974097
"255",0.123251743614674,0.0614812709391117,0.148552194237709,0.0537942536175251,0.0956081971526146,0.398706167936325,0.101273894309998,0.0169125497341156,0.000419763528043404
"256",0.16384157538414,0.0339494310319424,0.148381322622299,0.101488888263702,0.076193667948246,0.257599622011185,0.198322400450706,0.00975620839744806,0.0104669313877821
"257",0.0680657401680946,0.118087604641914,0.309213906526566,0.0203986018896103,0.0938326343894005,0.247483372688293,0.13393671810627,0.00898146722465754,0
"258",0.078503429889679,0.0556710250675678,0.286852926015854,0.0542269833385944,0.115787446498871,0.165639758110046,0.223757222294807,0.0195251386612654,3.61118181899656e-05
"259",0.100470297038555,0.118494734168053,0.202454507350922,0.0328821875154972,0.142113119363785,0.241365730762482,0.148196458816528,0.0139868967235088,3.61118181899656e-05
"260",0.0389895625412464,0.029839800670743,0.14724600315094,0.192023158073425,0.226209864020348,0.265286028385162,0.0914508923888206,0.00893666315823793,1.80559090949828e-05
"261",0.0682738348841667,0.0801537036895752,0.214897528290749,0.111816138029099,0.0954814255237579,0.247954547405243,0.164472177624702,0.0168784447014332,7.22236363799311e-05
"264",0.106402948498726,0.00928717572242022,0.184156462550163,0.021104421466589,0.307543754577637,0.265768200159073,0.102443173527718,0.00320362974889576,9.02795436559245e-05
"265",0.237669616937637,0.0499554648995399,0.276604443788528,0.00509396614506841,0.0143880285322666,0.216080248355865,0.194174200296402,0.00578129105269909,0.000252782716415823
"266",0.167233631014824,0.0142287109047174,0.230182111263275,0.00705695198848844,0.0441983789205551,0.323803603649139,0.209451571106911,0.00379093922674656,5.41677254659589e-05
"267",0.150975689291954,0.0243252422660589,0.303590655326843,0.00219963071867824,0.0754862576723099,0.299445152282715,0.14042042195797,0.00355701404623687,0
"272",0.209941953420639,0.0654114261269569,0.193953663110733,0.0256237387657166,0.0432879440486431,0.324741065502167,0.134170800447464,0.00285655213519931,1.29059053506353e-05
"273",0.0847014784812927,0.0723316967487335,0.240169033408165,0.0486725717782974,0.0449677668511868,0.337537586688995,0.137075662612915,0.0329834744334221,0.0015607513487339
"274",0.133937105536461,0.071036271750927,0.111494161188602,0.0665563568472862,0.144816920161247,0.365273296833038,0.0916552245616913,0.00419304938986897,0.0110376691445708
"275",0.0513689033687115,0.0687552616000175,0.231471568346024,0.0438102073967457,0.132080674171448,0.387209802865982,0.0655654445290565,0.0075494172051549,0.0121887503191829
"276",0.115569181740284,0.10896247625351,0.328827232122421,0.0322938449680805,0.0913515388965607,0.0807188600301743,0.223720476031303,0.0185564365237951,0
"277",0.0345489382743835,0.0750260427594185,0.236738443374634,0.040166437625885,0.253500074148178,0.179027244448662,0.166252747178078,0.0147039880976081,3.61118181899656e-05
"278",0.0464351586997509,0.0809649229049683,0.215814352035522,0.0453078076243401,0.19384591281414,0.22060164809227,0.184737220406532,0.0122749730944633,1.80559090949828e-05
"279",0.0473855957388878,0.0814033225178719,0.169473350048065,0.22180101275444,0.132593214511871,0.216209337115288,0.12583726644516,0.00517056323587894,0.000126391358207911
"280",0.0204663332551718,0.0156183997169137,0.160371854901314,0.10873606801033,0.226750314235687,0.338663399219513,0.12100937962532,0.00643596984446049,0.00194829015526921
"281",0.016508037224412,0.0314158722758293,0.191891849040985,0.188916862010956,0.190320864319801,0.224598228931427,0.152010843157768,0.00433747936040163,0
"282",0.128807738423347,0.0739113539457321,0.18346731364727,0.0533999688923359,0.261391758918762,0.16978619992733,0.123781658709049,0.00541793135926127,3.61118181899656e-05
"283",0.160472929477692,0.039944127202034,0.302554756402969,0.00908411480486393,0.036383830010891,0.258557885885239,0.187400609254837,0.0051684589125216,0.000433341803727672
"284",0.1994908452034,0.0154063226655126,0.184510946273804,0.00166114361491054,0.0255328621715307,0.394145965576172,0.178078293800354,0.00117363408207893,0
"285",0.179162666201591,0.0103213023394346,0.179217085242271,0.00153766036964953,0.0801552087068558,0.402052134275436,0.145965069532394,0.0015889200149104,0
"286",0.00504940096288919,0.00388937001116574,0.165193110704422,0.0150016183033586,0.379836171865463,0.31545302271843,0.10755916684866,0.00307251908816397,0.00494568236172199
