"scenario_id","wetland_grassland","horticulture","cropland","mineral_bare_soil","dense_woodland","open_woodland","grassland","urban","water"
"290",0.0969367101788521,0.0484649911522865,0.314176172018051,0.034466527402401,0.0216911975294352,0.331481486558914,0.141402572393417,0.0110136549919844,0.000366732128895819
"291",0.102579586207867,0.0461021475493908,0.142159670591354,0.0738731920719147,0.0981638133525848,0.433576285839081,0.088660903275013,0.00979732070118189,0.00508707389235497
"292",0.0789869129657745,0.031561516225338,0.159360781311989,0.057215441018343,0.0821047499775887,0.463427662849426,0.11394876241684,0.00437270710244775,0.00902151968330145
"293",0.0436726287007332,0.0924800112843513,0.298161596059799,0.0669899806380272,0.10558920353651,0.239682212471962,0.14200559258461,0.0114007629454136,1.80559090949828e-05
"294",0.00647430680692196,0.0747828334569931,0.197071611881256,0.136973083019257,0.272004246711731,0.175229921936989,0.119946166872978,0.0174998436123133,1.80559090949828e-05
"296",0.0259114298969507,0.0342356376349926,0.120450809597969,0.260383307933807,0.286711394786835,0.116690121591091,0.14909403026104,0.00650523835793138,1.80559090949828e-05
"297",0.0510342642664909,0.0401199869811535,0.159144386649132,0.0322432592511177,0.203953683376312,0.389902830123901,0.11035194247961,0.00938395783305168,0.00386571232229471
"298",0.0722218453884125,0.0500377714633942,0.137977361679077,0.178416848182678,0.179105401039124,0.22049880027771,0.157124191522598,0.00461783446371555,0
"300",0.209597587585449,0.0105248093605042,0.191580146551132,0.0205269530415535,0.110261097550392,0.352257162332535,0.102816499769688,0.00236259819939733,7.31791442376561e-05
"301",0.261332750320435,0.0220210589468479,0.221493050456047,0.0141222644597292,0.0192436575889587,0.320387989282608,0.137449845671654,0.00394938932731748,0
"302",0.08962482213974,0.00734084285795689,0.218627661466599,0.00751125812530518,0.170555725693703,0.345820844173431,0.15806645154953,0.00230796448886395,0.000144447272759862
"303",0.0833941623568535,0.00754708470776677,0.186631426215172,0.00567470164969563,0.11482135951519,0.367883652448654,0.227100923657417,0.00572537025436759,0.00122136517893523
"308",0.0659361034631729,0.0406357124447823,0.228347361087799,0.0367658361792564,0.0612429715692997,0.441048890352249,0.119106695055962,0.00577789079397917,0.00113853486254811
"309",0.104052044451237,0.119219288229942,0.169205948710442,0.0435033924877644,0.0489659756422043,0.353777647018433,0.143503502011299,0.0111161982640624,0.00665605720132589
"310",0.169323831796646,0.026402810588479,0.104763872921467,0.0533320493996143,0.0651891678571701,0.486298888921738,0.0835838690400124,0.00427184673026204,0.00683371257036924
"311",0.163110896945,0.0831854939460754,0.204400584101677,0.0432535968720913,0.0401162877678871,0.335174053907394,0.123383849859238,0.0073572127148509,1.80559090949828e-05
"312",0.0830965787172318,0.0919138789176941,0.374009132385254,0.069304421544075,0.0586105994880199,0.123225815594196,0.182584702968597,0.0172187648713589,3.61118181899656e-05
"313",0.0416133478283882,0.0529730245471001,0.196012079715729,0.0297853611409664,0.323482751846313,0.155072629451752,0.184579700231552,0.0164450388401747,3.61118181899656e-05
"314",0.00548990396782756,0.0146830128505826,0.176494494080544,0.211395606398582,0.323095053434372,0.106051750481129,0.154713973402977,0.00807624682784081,0
"315",0.00350272096693516,0.0255027897655964,0.204576000571251,0.0830579474568367,0.380954146385193,0.170119881629944,0.120679803192616,0.0101802889257669,0.00142641679849476
"316",0.0373207554221153,0.0623419210314751,0.213389694690704,0.0667480006814003,0.160148575901985,0.233782902359962,0.216311648488045,0.00993849989026785,1.80559090949828e-05
"317",0.257786482572556,0.0391249544918537,0.252670288085938,0.044372234493494,0.0595520660281181,0.134619191288948,0.201606616377831,0.0101959640160203,7.22236363799311e-05
"318",0.116488941013813,0.0210877265781164,0.179930582642555,0.0233647525310516,0.15127620100975,0.319220393896103,0.185362383723259,0.00278252200223505,0.000486554024973884
"319",0.172527670860291,0.0451051145792007,0.288328617811203,0.0566787123680115,0.0836457014083862,0.139242067933083,0.189811423420906,0.0246607288718224,0
"320",0.306460589170456,0.00269743544049561,0.269304066896439,0.00156113575212657,0.00629378948360682,0.212411746382713,0.19994780421257,0.00132345675956458,0
"321",0.0217968765646219,0.0181182995438576,0.162734314799309,0.00295115308836102,0.362796872854233,0.296288192272186,0.133283838629723,0.00172353826928884,0.00030695044551976
"322",0.0070418044924736,0.0152457458898425,0.203234821557999,0.0243512894958258,0.275029301643372,0.29789787530899,0.16690319776535,0.00740156089887023,0.00289440038613975
"326",0.144748821854591,0.0884293541312218,0.144965782761574,0.0167919248342514,0.06447983533144,0.420394271612167,0.109277240931988,0.00675416830927134,0.00415863050147891
"327",0.16575562953949,0.0461341887712479,0.25268018245697,0.0555977672338486,0.0553813874721527,0.260888457298279,0.150655165314674,0.012907269410789,0
"328",0.118286788463593,0.074567511677742,0.199439525604248,0.0347870439291,0.0448830053210258,0.345596164464951,0.176314622163773,0.00590869970619678,0.000216670901863836
"329",0.0938428416848183,0.0737552121281624,0.261842548847198,0.0252223797142506,0.118554823100567,0.241032138466835,0.174172326922417,0.0115597099065781,1.80559090949828e-05
"330",0.0253314599394798,0.0462209843099117,0.303522765636444,0.132578909397125,0.183978617191315,0.119569391012192,0.174681782722473,0.0141161466017365,0
"331",0.013566623441875,0.0260067097842693,0.266664326190948,0.131054401397705,0.197063341736794,0.187737330794334,0.169947981834412,0.00795931741595268,0
"332",0.0386722683906555,0.0096862930804491,0.197808623313904,0.0866330415010452,0.375913798809052,0.161042466759682,0.125960454344749,0.00419282447546721,9.02795436559245e-05
"333",0.0235338117927313,0.0188826955854893,0.174640879034996,0.0949515402317047,0.303308129310608,0.213252022862434,0.16473962366581,0.00663715321570635,5.41677254659589e-05
"334",0.112913377583027,0.0712072178721428,0.19574362039566,0.139452323317528,0.154362216591835,0.141781568527222,0.179447293281555,0.0050924108363688,0
"335",0.122213207185268,0.0546098127961159,0.223903357982635,0.0430847406387329,0.0505126863718033,0.204846650362015,0.295990347862244,0.0048211719840765,1.80559090949828e-05
"336",0.113792888820171,0.0244717169553041,0.161855131387711,0.0326600261032581,0.211154356598854,0.347504317760468,0.10530748963356,0.00325414398685098,0
"337",0.316397845745087,0.0157691966742277,0.179503783583641,0.0561599545180798,0.049859419465065,0.164393991231918,0.206753298640251,0.0111625418066978,0
"338",0.174381867051125,0.0076376493088901,0.322510659694672,0.00117363408207893,0.0915059521794319,0.184444174170494,0.213712513446808,0.00463357614353299,0
"339",0.0136120645329356,0.0077047273516655,0.232222393155098,0.00611085910350084,0.263976335525513,0.268410265445709,0.19731131196022,0.00340905762277544,0.00724303815513849
"344",0.187742620706558,0.0550562366843224,0.245239362120628,0.0159635916352272,0.0247862972319126,0.21746464073658,0.245114624500275,0.0085672065615654,6.54396280879155e-05
"345",0.171414405107498,0.108538530766964,0.155898407101631,0.0422864928841591,0.0441387966275215,0.336014181375504,0.118776105344296,0.0229150485247374,1.80559090949828e-05
"346",0.092425711452961,0.0537549965083599,0.22071447968483,0.046276792883873,0.0535527281463146,0.433316975831985,0.0891610383987427,0.00694612553343177,0.00385115458630025
"347",0.22657984495163,0.0837476700544357,0.199515327811241,0.0218360256403685,0.0569877102971077,0.236674353480339,0.170668751001358,0.00397229986265302,1.80559090949828e-05
"348",0.102026507258415,0.0897696912288666,0.31353572010994,0.0123632214963436,0.0680812895298004,0.112366497516632,0.29164183139801,0.0102152805775404,0
"349",0.00949074979871511,0.0388879887759686,0.159471705555916,0.0562469102442265,0.376567363739014,0.247364923357964,0.103085987269878,0.00886632595211267,1.80559090949828e-05
"350",0.00783916562795639,0.0156767163425684,0.151385173201561,0.110089652240276,0.387536406517029,0.218930467963219,0.103271134197712,0.00527129368856549,0
"351",0.0273012965917587,0.0412912666797638,0.114011347293854,0.247699916362762,0.395401835441589,0.106028385460377,0.0598380975425243,0.00817507598549128,0.000252782716415823
"352",0.235841438174248,0.0494895614683628,0.186321660876274,0.0166370943188667,0.0667236000299454,0.270989686250687,0.167710036039352,0.00628697592765093,0
"353",0.0438951142132282,0.0685077682137489,0.255474746227264,0.149728804826736,0.12530928850174,0.177006393671036,0.169470205903053,0.0106077045202255,0
"354",0.0833377167582512,0.0681812465190887,0.184751570224762,0.0343052893877029,0.0448794551193714,0.29847976565361,0.281863003969193,0.00418390845879912,1.80559090949828e-05
"356",0.160487458109856,0.0111585520207882,0.272217899560928,0.00215838151052594,0.0155041087418795,0.367686957120895,0.168689921498299,0.00209673820063472,0
"362",0.183684706687927,0.125605374574661,0.184309661388397,0.0227952767163515,0.0207242928445339,0.250022023916245,0.197410508990288,0.0153759913519025,7.22236363799311e-05
"363",0.0743435025215149,0.0494723282754421,0.314054310321808,0.0538575910031796,0.0418156012892723,0.174828290939331,0.270588129758835,0.00991037208586931,0.0111298952251673
"364",0.242040008306503,0.0207908861339092,0.16082926094532,0.0169433541595936,0.0172040723264217,0.278013378381729,0.258544683456421,0.00559826474636793,3.61118181899656e-05
"365",0.0582756586372852,0.060986302793026,0.255209356546402,0.00546652125194669,0.0425202734768391,0.199691385030746,0.370849639177322,0.00691710924729705,8.37775878608227e-05
"366",0.0120948674157262,0.0221070181578398,0.169977203011513,0.148410260677338,0.274468839168549,0.221616566181183,0.144059225916862,0.00715773971751332,0.000108335450931918
"367",0.0358295813202858,0.0235173981636763,0.245763048529625,0.0953400507569313,0.223982021212578,0.224411055445671,0.145603954792023,0.00555290933698416,0
"368",0.0641422271728516,0.0384525395929813,0.30510014295578,0.0302113778889179,0.207503288984299,0.197934359312057,0.138117119669914,0.0170403458178043,0.0014986403984949
"369",0.045320775359869,0.0205243341624737,0.201408058404922,0.119602479040623,0.196937680244446,0.255704760551453,0.152721703052521,0.0073649319820106,0.000415285903727636
"370",0.0463063754141331,0.0288851726800203,0.340000927448273,0.110892735421658,0.126568630337715,0.174150601029396,0.165195852518082,0.00792751926928759,7.22236363799311e-05
"371",0.0888812318444252,0.0735271796584129,0.209859371185303,0.0559782460331917,0.140595003962517,0.261199802160263,0.162338629364967,0.00762057537212968,0
"372",0.341995090246201,0.0458350777626038,0.172396585345268,0.0401711501181126,0.0745445042848587,0.179347172379494,0.142960548400879,0.0027318368665874,1.80559090949828e-05
"373",0.133934766054153,0.0311497151851654,0.17676742374897,0.0568159036338329,0.0724569633603096,0.373201817274094,0.152549788355827,0.00301533681340516,0.000108335450931918
"374",0.0853752195835114,0.0174907557666302,0.219376847147942,0.00580799439921975,0.0884459465742111,0.389769166707993,0.188635125756264,0.00360032939352095,0.0014986403984949
"380",0.277688056230545,0.100669607520103,0.159205868840218,0.0313143655657768,0.0269444510340691,0.148059323430061,0.25015464425087,0.00513314921408892,0.000830571807455271
"381",0.0815262496471405,0.0643920376896858,0.348269253969193,0.0237546060234308,0.0241513587534428,0.235672935843468,0.203751474618912,0.0166765600442886,0.00180557544808835
"382",0.123249091207981,0.0220216158777475,0.191549107432365,0.0386086329817772,0.0508879125118256,0.322341948747635,0.245021089911461,0.00632065860554576,0
"383",0.133155971765518,0.0609151534736156,0.214215338230133,0.0213947352021933,0.0870788246393204,0.177686467766762,0.298390299081802,0.0060914377681911,0.00107180059421808
"384",0.043006643652916,0.0556228570640087,0.309259980916977,0.0189251806586981,0.163225874304771,0.106767117977142,0.290977239608765,0.0122151356190443,0
"385",0.00310992472805083,0.013373801484704,0.170793876051903,0.0593950003385544,0.47424054145813,0.132734671235085,0.140786454081535,0.00556576997041702,0
"386",0.0132530368864536,0.0333996564149857,0.218911379575729,0.0610882006585598,0.263925760984421,0.274248331785202,0.125800758600235,0.00917429383844137,0.0001986150018638
"387",0.0302122738212347,0.0956733003258705,0.224615007638931,0.229260459542274,0.183897227048874,0.109815657138824,0.111140891909599,0.0153671531006694,1.80559090949828e-05
"388",0.102259673178196,0.0214027985930443,0.186167791485786,0.220234021544456,0.126151785254478,0.205870226025581,0.122889898717403,0.0150238452479243,0
"389",0.0886017009615898,0.0273816585540771,0.186255052685738,0.243943572044373,0.156306013464928,0.160253331065178,0.128414213657379,0.0088083678856492,3.61118181899656e-05
"390",0.135327085852623,0.0154941771179438,0.272511690855026,0.0154685648158193,0.0615322068333626,0.273827344179153,0.212434500455856,0.0132239013910294,0.000180559087311849
"392",0.00771963177248836,0.00840121414512396,0.365308582782745,0.00618467526510358,0.079565741121769,0.365071684122086,0.161566317081451,0.006037721876055,0.000144447272759862
"398",0.0782958716154099,0.0760801061987877,0.295787364244461,0.112059161067009,0.068803071975708,0.157154217362404,0.191726014018059,0.0185617189854383,0.00153248780407012
"399",0.0587138272821903,0.0659024342894554,0.244434282183647,0.108581811189651,0.0621338970959187,0.265271991491318,0.178580775856972,0.00942621286958456,0.00695481337606907
"400",0.192469149827957,0.0222975444048643,0.181045070290565,0.017290472984314,0.0551615804433823,0.251666992902756,0.275556951761246,0.00418728031218052,0.000325006374623626
"401",0.127568155527115,0.0584040619432926,0.275341510772705,0.0259769838303328,0.0480829477310181,0.108242996037006,0.340361535549164,0.0160218216478825,0
"402",0.00297944201156497,0.0196156464517117,0.239662200212479,0.135586500167847,0.33217066526413,0.0910077765583992,0.166315481066704,0.0126261953264475,3.61118181899656e-05
"403",0.0100994976237416,0.0249338634312153,0.155020371079445,0.0675532817840576,0.383458733558655,0.187055006623268,0.0980746671557426,0.00225978926755488,0.071544848382473
"404",0.0943768993020058,0.0491260103881359,0.314504593610764,0.0305458642542362,0.12995383143425,0.144279062747955,0.210128232836723,0.0270855408161879,0
"405",0.0747848823666573,0.0214686673134565,0.306140065193176,0.0654488056898117,0.126223847270012,0.208857789635658,0.17926974594593,0.0178062170743942,0
"406",0.154608994722366,0.0381969474256039,0.210720390081406,0.137709766626358,0.128612712025642,0.130522474646568,0.192305758595467,0.0073229749687016,0
"407",0.0250202361494303,0.0295155588537455,0.26438370347023,0.0957468003034592,0.112642578780651,0.233640655875206,0.231958985328674,0.00707345502451062,1.80559090949828e-05
"408",0.313330829143524,0.0489613562822342,0.243105113506317,0.011752468533814,0.0223889369517565,0.122058555483818,0.235233575105667,0.00316920783370733,0
"409",0.170689448714256,0.0378506220877171,0.192251667380333,0.0344110541045666,0.101491585373878,0.274801552295685,0.180234760046005,0.00749294506385922,0.000776404107455164
"410",0.0690589547157288,0.0179318692535162,0.16202612221241,0.123846925795078,0.138625606894493,0.292904794216156,0.190399810671806,0.00513371964916587,7.22236363799311e-05
"416",0.0652804374694824,0.0486129634082317,0.206375971436501,0.0409325771033764,0.0868460163474083,0.333635210990906,0.211887195706367,0.0063935462385416,3.61118181899656e-05
"417",0.0782109573483467,0.0367014072835445,0.252061277627945,0.0833009481430054,0.056625809520483,0.276110619306564,0.19527693092823,0.0197056196630001,0.0020064702257514
"418",0.0863071233034134,0.036828737705946,0.335069209337234,0.0484568774700165,0.044564351439476,0.239022195339203,0.192994177341461,0.0167392939329147,1.80559090949828e-05
"419",0.0819590762257576,0.0190157331526279,0.248385965824127,0.0197370368987322,0.0471689142286777,0.175652876496315,0.405570656061172,0.00245560356415808,5.41677254659589e-05
"420",0.0246748812496662,0.014422869309783,0.251357465982437,0.0593388378620148,0.213956445455551,0.132113352417946,0.297203212976456,0.00687878811731935,5.41677254659589e-05
"421",0.0133608374744654,0.0248531326651573,0.219410121440887,0.120509639382362,0.292813807725906,0.170493319630623,0.152771607041359,0.00578753696754575,0
"422",0.0613802745938301,0.0473019108176231,0.263975858688354,0.053474772721529,0.280341893434525,0.143797129392624,0.138197436928749,0.0111589105799794,0.000371839269064367
"423",0.118865244090557,0.0331684835255146,0.255620718002319,0.0977446734905243,0.102006629109383,0.15251387655735,0.210491701960564,0.0295886993408203,0
"424",0.128517955541611,0.0346743613481522,0.203164115548134,0.116299249231815,0.129594653844833,0.227056831121445,0.141259789466858,0.0193789321929216,5.41677254659589e-05
"425",0.21939417719841,0.0385599136352539,0.273160606622696,0.0310862325131893,0.0637865364551544,0.107029601931572,0.259611755609512,0.00737118115648627,0
"426",0.164833515882492,0.0656464919447899,0.173353403806686,0.00418483791872859,0.0324278809130192,0.276156514883041,0.277779817581177,0.00561754498630762,0
"427",0.0233503356575966,0.0177889261394739,0.240785285830498,0.141074076294899,0.177908957004547,0.270799994468689,0.122929871082306,0.00536260474473238,0
"428",0.0589985996484756,0.035101268440485,0.218986213207245,0.0487987026572227,0.157549738883972,0.33218315243721,0.143921747803688,0.00437031872570515,9.02795436559245e-05
"434",0.09011510014534,0.0307024363428354,0.286097973585129,0.0902547165751457,0.04499227181077,0.229351967573166,0.214837521314621,0.0126730129122734,0.000975019065663218
"435",0.0514532588422298,0.0147863663733006,0.127218008041382,0.167744100093842,0.0231799017637968,0.516428649425507,0.089815765619278,0.00937397219240665,0
"436",0.232973352074623,0.0349220559000969,0.20505878329277,0.0256031043827534,0.0650554746389389,0.163524031639099,0.256670832633972,0.0159215666353703,0.000270838645519689
"437",0.0572509095072746,0.0553836822509766,0.251497447490692,0.0465502887964249,0.147938922047615,0.168680414557457,0.264248192310333,0.00837794132530689,7.22236363799311e-05
"438",0.0441006645560265,0.0190212354063988,0.192583426833153,0.115690536797047,0.360090255737305,0.1313546448946,0.1279207020998,0.00920244492590427,3.61118181899656e-05
"439",0.0135780433192849,0.00961422361433506,0.144349545240402,0.170039296150208,0.401143759489059,0.16378279030323,0.094905748963356,0.00258663622662425,0
"440",0.0564588271081448,0.02324253693223,0.244771406054497,0.051796942949295,0.177612632513046,0.181077510118484,0.240719303488731,0.0243208911269903,0
"442",0.077915370464325,0.0252796038985252,0.186119496822357,0.0805626735091209,0.223046898841858,0.255306273698807,0.141853749752045,0.00991595257073641,0
"443",0.108517043292522,0.0445990599691868,0.170408084988594,0.0237636566162109,0.0957987904548645,0.252212792634964,0.299513697624207,0.00518689397722483,0
"444",0.126496836543083,0.0714854598045349,0.141892477869987,0.10725511610508,0.180437818169594,0.154226779937744,0.213796809315681,0.00424624513834715,0.000162503187311813
"445",0.0865629464387894,0.0984384417533875,0.18199622631073,0.0448958314955235,0.101544640958309,0.330778270959854,0.152497515082359,0.00321395182982087,7.22236363799311e-05
"452",0.109482944011688,0.0147374318912625,0.249865680932999,0.0160862319171429,0.123554781079292,0.118778698146343,0.360485762357712,0.00397509709000587,0.00303339259698987
"453",0.178891137242317,0.0109071377664804,0.260277539491653,0.0193524789065123,0.0416677184402943,0.224780961871147,0.237643197178841,0.0260103940963745,0.000469453632831573
"454",0.166062340140343,0.0129611380398273,0.251587629318237,0.0555411204695702,0.0559281595051289,0.171645253896713,0.273039579391479,0.0131625737994909,7.22236363799311e-05
"455",0.165566191077232,0.01552056055516,0.184917345643044,0.0711013227701187,0.124500788748264,0.171031400561333,0.265231788158417,0.00213059736415744,0
"457",0.074273481965065,0.00859461259096861,0.173518314957619,0.0474307350814342,0.202579066157341,0.34497457742691,0.146724596619606,0.00190464605111629,0
"458",0.011411334387958,0.0211684443056583,0.228121742606163,0.0204855035990477,0.324705690145493,0.201429978013039,0.184029385447502,0.0086479838937521,0
"461",0.0179848540574312,0.0280522760003805,0.207026213407516,0.154929965734482,0.16851618885994,0.187865510582924,0.219890579581261,0.0156803019344807,5.41677254659589e-05
"462",0.0150947403162718,0.0137653015553951,0.22376561164856,0.134603545069695,0.193070217967033,0.171848461031914,0.238634392619133,0.00921780522912741,0
"463",0.10461188107729,0.0462628789246082,0.194379061460495,0.0435592979192734,0.127507880330086,0.242753177881241,0.234884440898895,0.00604141782969236,0
"470",0.168297827243805,0.0156417936086655,0.334132522344589,0.0191924832761288,0.043358713388443,0.157725736498833,0.2555231153965,0.00596532830968499,0.000162503187311813
"471",0.226115122437477,0.012093985453248,0.280096828937531,0.0103576062247157,0.100901760160923,0.137680128216743,0.229499697685242,0.00305628497153521,0.0001986150018638
"472",0.200344175100327,0.00628537498414516,0.106444828212261,0.0477632321417332,0.0874466896057129,0.33380138874054,0.213677182793617,0.00423715030774474,0
"474",0.141987785696983,0.0274930689483881,0.201309442520142,0.0513688288629055,0.217757165431976,0.213428437709808,0.138690710067749,0.00136037031188607,0.00660420767962933
"475",0.0285328663885593,0.00962913874536753,0.169423088431358,0.0300650745630264,0.308686852455139,0.193429678678513,0.256711304187775,0.00352205918170512,0
"476",0.0278021935373545,0.0503309220075607,0.380628228187561,0.0939164087176323,0.153474912047386,0.0633771643042564,0.193114742636681,0.0371929667890072,0.000162503187311813
"478",0.0116386637091637,0.0230666697025299,0.207526013255119,0.245133504271507,0.257758021354675,0.154257819056511,0.0897835046052933,0.0108358589932323,0
"479",0.0444642677903175,0.0413630343973637,0.207804352045059,0.0852382332086563,0.129019528627396,0.134054020047188,0.351888298988342,0.00616828305646777,0
"480",0.0401532389223576,0.0180989727377892,0.132632791996002,0.183612376451492,0.190070286393166,0.276200920343399,0.149616345763206,0.00939843710511923,0.000216670901863836
"481",0.0454347208142281,0.0143162803724408,0.188903763890266,0.0319482162594795,0.194571539759636,0.370796531438828,0.151736915111542,0.00229206425137818,0
"489",0.356666803359985,0.0241019334644079,0.241172775626183,0.0105404630303383,0.0725623965263367,0.0662885680794716,0.2230404317379,0.00559239508584142,3.42656385328155e-05
"490",0.401116907596588,0.0186002925038338,0.168496638536453,0.00701450882479548,0.127440556883812,0.172191008925438,0.103153981268406,0.00198614993132651,0
"493",0.101025216281414,0.00988987926393747,0.284909904003143,0.0190246477723122,0.0347401015460491,0.173280611634254,0.371712893247604,0.0053987167775631,1.80559090949828e-05
"494",0.0135255390778184,0.0233329553157091,0.311196684837341,0.0296244379132986,0.268255650997162,0.0485695041716099,0.286558240652084,0.0189369898289442,0
"495",0.0352767631411552,0.0281228125095367,0.401950746774673,0.105871543288231,0.0838986933231354,0.050138171762228,0.217853873968124,0.0767966210842133,9.08190704649314e-05
"497",0.00229889643378556,0.00799242500215769,0.200404793024063,0.0715032666921616,0.293253630399704,0.217284709215164,0.197719767689705,0.00954256020486355,0
