"scenario_id","wetland_grassland","horticulture","cropland","mineral_bare_soil","dense_woodland","open_woodland","grassland","urban","water"
"498",0.1574317663908,0.0358199365437031,0.132699444890022,0.0582389459013939,0.218856871128082,0.148546576499939,0.238517299294472,0.00981696229428053,7.22236363799311e-05
"507",0.329030066728592,0.0258029997348785,0.141610145568848,0.00577789079397917,0.144563391804695,0.18926115334034,0.159909844398499,0.00377368507906795,0.000270838645519689
"510",0.115653984248638,0.0218373741954565,0.221564322710037,0.0243609827011824,0.265598684549332,0.196813568472862,0.147960171103477,0.0011555781820789,0.00505536049604416
"511",0.0953243225812912,0.0247761253267527,0.315280675888062,0.027498222887516,0.0844390988349915,0.0663915649056435,0.367946177721024,0.0183438379317522,0
"512",0.0143494764342904,0.0571513585746288,0.330527633428574,0.0557350628077984,0.165411621332169,0.0726374238729477,0.276157677173615,0.0280297789722681,0
"513",0.0252544842660427,0.0581008158624172,0.401034444570541,0.0495041534304619,0.100839093327522,0.151246190071106,0.181439980864525,0.0325452983379364,3.55722950189374e-05
"514",0.0123431934043765,0.00724666425958276,0.186185821890831,0.125005707144737,0.319270074367523,0.215349987149239,0.12535697221756,0.00920550897717476,3.61118181899656e-05
"515",0.0600758939981461,0.0142612056806684,0.192960917949677,0.0542020834982395,0.302177518606186,0.188594669103622,0.182580649852753,0.00514708831906319,0
"516",0.108208991587162,0.0189519133418798,0.162859752774239,0.0796936079859734,0.121183417737484,0.246273219585419,0.259011209011078,0.00379988271743059,1.80559090949828e-05
"517",0.10451190918684,0.0280909519642591,0.182923123240471,0.0296974126249552,0.210985392332077,0.354367762804031,0.0884673073887825,0.000956144765950739,0
"529",0.0908037945628166,0.0062654004432261,0.386293232440948,0.0188632942736149,0.0269153080880642,0.134652033448219,0.333048731088638,0.0031582429073751,0
"530",0.0183581337332726,0.0417070984840393,0.236687049269676,0.0794314369559288,0.227891579270363,0.0833829790353775,0.302647113800049,0.00987657159566879,1.80559090949828e-05
"531",0.048779908567667,0.079303465783596,0.27911102771759,0.0116059333086014,0.0982391312718391,0.0900464206933975,0.380739510059357,0.0121565517038107,1.80559090949828e-05
"532",0.00443381350487471,0.0127374045550823,0.260849803686142,0.0380434766411781,0.394690960645676,0.158825054764748,0.118950374424458,0.0114691630005836,0
"533",0.00231575570069253,0.00634640082716942,0.168086037039757,0.125969663262367,0.469520628452301,0.146164491772652,0.0777084305882454,0.00388861726969481,0
"534",0.0323880389332771,0.019804572686553,0.144278451800346,0.178761526942253,0.205434545874596,0.186151996254921,0.219145029783249,0.0140358852222562,0
"535",0.0509868338704109,0.0269982218742371,0.129841595888138,0.238275423645973,0.141189426183701,0.256980568170547,0.153206050395966,0.00250386679545045,1.80559090949828e-05
"546",0.124498069286346,0.0181365888565779,0.178141608834267,0.0193086769431829,0.0838605090975761,0.322554528713226,0.250606745481491,0.00242385291494429,0.000469453632831573
"547",0.0451145358383656,0.0290613044053316,0.308897733688354,0.0266717281192541,0.117874421179295,0.139951437711716,0.324776947498322,0.00765191204845905,0
"548",0.0130024775862694,0.0181647595018148,0.318585932254791,0.0337718166410923,0.122829578816891,0.077904149889946,0.401605486869812,0.0141358133405447,0
"549",0.0290512405335903,0.0581712871789932,0.215904295444489,0.0945602357387543,0.213567763566971,0.136449098587036,0.22179850935936,0.0232030283659697,0.00729458732530475
"550",0.0379826910793781,0.0285582169890404,0.26611790060997,0.147134959697723,0.135562986135483,0.221471011638641,0.153665736317635,0.00950651988387108,0
"551",0.0113910725340247,0.0283373650163412,0.147570624947548,0.0183655060827732,0.497541606426239,0.233872190117836,0.0614952556788921,0.00139030499849468,3.61118181899656e-05
"552",0.245739653706551,0.0137014472857118,0.150721117854118,0.0283996555954218,0.0490318313241005,0.201766058802605,0.306389838457108,0.00423238798975945,1.80559090949828e-05
"553",0.365581840276718,0.0311208795756102,0.240474805235863,0.0100210290402174,0.102420575916767,0.162131547927856,0.0868736505508423,0.00124930287711322,0.000126391358207911
"566",0.0171251427382231,0.014681737869978,0.197826236486435,0.0632587149739265,0.200696513056755,0.163700148463249,0.333262354135513,0.00939505826681852,5.41677254659589e-05
"567",0.0361165776848793,0.0337750315666199,0.236753210425377,0.164726361632347,0.203586280345917,0.123095139861107,0.192927017807961,0.00902041606605053,0
"568",0.0537201426923275,0.0738033801317215,0.304253131151199,0.0720559731125832,0.155322253704071,0.123510010540485,0.208494663238525,0.00882242247462273,1.80559090949828e-05
"569",0.0224416293203831,0.0018412274075672,0.172778934240341,0.186223909258842,0.26395446062088,0.213147521018982,0.134585902094841,0.00502646248787642,0
"582",0.0434387736022472,0.0165924485772848,0.251623719930649,0.087872102856636,0.246909335255623,0.147562354803085,0.198656842112541,0.00723613193258643,0.000108335450931918
"583",0.0053720441646874,0.0119073195382953,0.152579247951508,0.0652189627289772,0.276027530431747,0.257134228944778,0.225424721837044,0.00490954797714949,0.00142641679849476
"584",0.00902840401977301,0.025460559874773,0.178429543972015,0.126437038183212,0.225651994347572,0.17391611635685,0.255355566740036,0.00564856873825192,7.22236363799311e-05
"585",0.0168898683041334,0.0810830444097519,0.191352412104607,0.191966861486435,0.217224836349487,0.170819818973541,0.122981786727905,0.00768139585852623,0
"586",0.0344133675098419,0.0297045893967152,0.173871621489525,0.25025463104248,0.261913508176804,0.125953420996666,0.111535757780075,0.012317038141191,3.61118181899656e-05
"587",0.0263888034969568,0.00667734770104289,0.12387703359127,0.0932481288909912,0.490536600351334,0.191955476999283,0.0640218332409859,0.00322259380482137,7.22236363799311e-05
"601",0.0088093988597393,0.00441166013479233,0.191689699888229,0.0849970132112503,0.376128494739532,0.144989594817162,0.18049518764019,0.0084789739921689,0
"602",0.00956963188946247,0.0088206809014082,0.122101671993732,0.160104677081108,0.354798495769501,0.215969830751419,0.126815304160118,0.00151280080899596,0.00030695044551976
"603",0.0166874807327986,0.0115350456908345,0.232982113957405,0.116471968591213,0.235325485467911,0.122563570737839,0.258685380220413,0.00571289891377091,3.61118181899656e-05
"604",0.154888808727264,0.0715936496853828,0.158855929970741,0.100083164870739,0.0833527967333794,0.273751199245453,0.150369733572006,0.00703253038227558,7.22236363799311e-05
"605",0.0600894615054131,0.00808592606335878,0.111566282808781,0.181233927607536,0.426313787698746,0.119628109037876,0.0900191888213158,0.00306331599131227,0
"618",0.0474647134542465,0.0503368861973286,0.19878301024437,0.142281785607338,0.326462268829346,0.118640691041946,0.11083060503006,0.00520010199397802,0
"619",0.0127059128135443,0.0363619774580002,0.150822967290878,0.107639029622078,0.234457194805145,0.221606552600861,0.221989646553993,0.0141278728842735,0.000288894545519724
"620",0.00462231272831559,0.017895607277751,0.313982278108597,0.031418614089489,0.214137986302376,0.101898655295372,0.306144803762436,0.00988171249628067,1.80559090949828e-05
"621",0.0977500453591347,0.0481988750398159,0.225514769554138,0.0821200311183929,0.149878174066544,0.103749170899391,0.287515640258789,0.00523719424381852,3.61118181899656e-05
"622",0.25086173415184,0.0612147934734821,0.217711210250854,0.00909011717885733,0.104489229619503,0.104284323751926,0.244001790881157,0.00834683980792761,0
"636",0.178937077522278,0.0321957804262638,0.236215025186539,0.0572612322866917,0.162407130002975,0.126734957098961,0.197932332754135,0.00751125812530518,0.000805234827566892
"637",0.0277788750827312,0.0243836771696806,0.108253724873066,0.128957211971283,0.386643528938293,0.0996739938855171,0.216219171881676,0.00805372465401888,3.61118181899656e-05
"638",0.00240281270816922,0.0113279353827238,0.198309913277626,0.152295142412186,0.277429014444351,0.195558950304985,0.157895490527153,0.0034988175611943,0.00128196948207915
"639",0.0108639029785991,0.0189278516918421,0.263164043426514,0.0753766149282455,0.217744559049606,0.101949192583561,0.305392861366272,0.00656297337263823,1.80559090949828e-05
"640",0.226921409368515,0.0288543701171875,0.251350700855255,0.0190968830138445,0.0324291959404945,0.127470806241035,0.308062255382538,0.00581440329551697,0
"653",0.224942117929459,0.034528773277998,0.278058230876923,0.00591661175712943,0.126310601830482,0.134895250201225,0.190192669630051,0.00213490589521825,0.00302088307216763
"654",0.0594667345285416,0.0176532566547394,0.176099851727486,0.0817710980772972,0.262971609830856,0.236173674464226,0.159189090132713,0.00667473068460822,0
"655",0.0149141810834408,0.0312254354357719,0.178437873721123,0.147313758730888,0.293845415115356,0.163781255483627,0.165797561407089,0.00468455255031586,0
"656",0.0202635060995817,0.0211899690330029,0.165043458342552,0.0305024143308401,0.196781948208809,0.303351849317551,0.258876532316208,0.0031778400298208,0.000812515907455236
"657",0.166933596134186,0.0104237431660295,0.289018154144287,0.029935834929347,0.0633638873696327,0.080682635307312,0.352691054344177,0.00691501749679446,3.61118181899656e-05
"658",0.378346115350723,0.0417761020362377,0.100539483129978,0.00899595022201538,0.0802508443593979,0.144470691680908,0.240264490246773,0.00528412219136953,7.22236363799311e-05
"671",0.181561455130577,0.0254782922565937,0.376772820949554,0.000735972542315722,0.0540746077895164,0.12322261184454,0.231005325913429,0.0037183272652328,0.0034306226298213
"672",0.130878105759621,0.0141484746709466,0.361814886331558,0.0151562942191958,0.0823282077908516,0.221680492162704,0.162660479545593,0.00377964065410197,0.00755346100777388
"673",0.0370152145624161,0.0142746772617102,0.230054318904877,0.132331565022469,0.128780141472816,0.24508897960186,0.207115396857262,0.00533971609547734,0
"674",0.0308502838015556,0.0230407491326332,0.142587140202522,0.0994047299027443,0.206722185015678,0.296354413032532,0.196008652448654,0.00503188651055098,0
"675",0.0364425256848335,0.0125521784648299,0.168561607599258,0.0375737771391869,0.185527920722961,0.191066071391106,0.365149587392807,0.00184467539656907,0.00128170091193169
"676",0.402265906333923,0.0171638764441013,0.214324772357941,0.036956250667572,0.0184827260673046,0.047148808836937,0.257060378789902,0.00659730704501271,0
"688",0.252929180860519,0.0300188064575195,0.28150138258934,0.0379390344023705,0.0808927118778229,0.0859299674630165,0.223558127880096,0.00723082851618528,0
"689",0.290083020925522,0.0125603694468737,0.344114601612091,0.00199249712750316,0.0565952770411968,0.150622740387917,0.139991343021393,0.00333603471517563,0.00070418044924736
"690",0.0937981233000755,0.0152808576822281,0.264430940151215,0.0128591442480683,0.119548484683037,0.295890122652054,0.192014545202255,0.002302325097844,0.0038755142595619
"692",0.1069191172719,0.0126826809719205,0.119061887264252,0.0156805571168661,0.0458098128437996,0.532555401325226,0.165867507457733,0.00142308173235506,0
"693",0.0684748739004135,0.0102844638749957,0.189566642045975,0.0054740309715271,0.127603024244308,0.267947733402252,0.328735053539276,0.00146252859849483,0.000451666273875162
"708",0.300077885389328,0.00329602090641856,0.271514385938644,0.00276214769110084,0.0434857234358788,0.206056550145149,0.17103785276413,0.00176947913132608,0
"709",0.0822207108139992,0.0114228269085288,0.124110542237759,0.0236650928854942,0.257160902023315,0.388954073190689,0.104182906448841,0.00394399743527174,0.00433899182826281
"710",0.0561751611530781,0.0132241947576404,0.14970862865448,0.0215065144002438,0.195112705230713,0.395140707492828,0.163191750645638,0.00554316397756338,0.0003972300037276
"711",0.236021891236305,0.00962547492235899,0.18495586514473,0.00532045355066657,0.0512875132262707,0.209224253892899,0.302123069763184,0.0010262142168358,0.000415285903727636
"712",0.21669414639473,0.0446929670870304,0.275944232940674,0.0115519007667899,0.0782770812511444,0.0688852071762085,0.300658255815506,0.00304344831965864,0.000252782716415823
"724",0.316724985837936,0.0186615958809853,0.301332741975784,0.0100550819188356,0.0424750633537769,0.0956524908542633,0.208904817700386,0.00619325460866094,0
"725",0.421223819255829,0.0358324199914932,0.214104235172272,0.00568827148526907,0.0308617800474167,0.181794226169586,0.108938626945019,0.000852464232593775,0.00070418044924736
"726",0.121346361935139,0.0345431938767433,0.15055650472641,0.029768418520689,0.229957982897758,0.288825511932373,0.139238968491554,0.00576310371980071,0
"727",0.0179530829191208,0.00561071373522282,0.244881272315979,0.013729065656662,0.0512205697596073,0.498410433530807,0.16664582490921,0.00154906301759183,0
"728",0.158874750137329,0.0167837664484978,0.151688471436501,0.00648331921547651,0.082180343568325,0.402638345956802,0.179744049906731,0.000993074965663254,0.000613900891039521
"729",0.070529542863369,0.0134335961192846,0.270140498876572,0.0178489107638597,0.0779608711600304,0.293818175792694,0.249082639813423,0.00471214577555656,0.00247365958057344
"742",0.0441496334969997,0.00807524658739567,0.177401646971703,0.0583097115159035,0.178060904145241,0.445410132408142,0.0854087620973587,0.00318398117087781,0
"743",0.587633550167084,0.0122419064864516,0.136929735541344,0.00473064836114645,0.0134414611384273,0.126756444573402,0.117002345621586,0.00126391358207911,0
"744",0.367361962795258,0.0790403038263321,0.164740353822708,0.0492661260068417,0.146053060889244,0.0718018859624863,0.11886315792799,0.00231347419321537,0.000559733191039413
"746",0.1020497828722,0.0114811565726995,0.169551908969879,0.0105404704809189,0.049946017563343,0.475058406591415,0.17972919344902,0.0011555781820789,0.000487509532831609
"747",0.063421830534935,0.00911323446780443,0.26942652463913,0.0338627211749554,0.11959533393383,0.272518873214722,0.230047538876534,0.00167091144248843,0.000343062274623662
"748",0.150769218802452,0.0190832857042551,0.227421849966049,0.0285725966095924,0.0951433554291725,0.169703334569931,0.30372878909111,0.00534290028735995,0.000234726816415787
"760",0.308473646640778,0.0202120840549469,0.326954990625381,0.00526437861844897,0.0235088318586349,0.106653034687042,0.200173914432526,0.00875913351774216,0
"761",0.547291100025177,0.00567333213984966,0.128930389881134,0.00650012725964189,0.00782835856080055,0.135818243026733,0.166120603680611,0.00183786626439542,0
"762",0.118514448404312,0.0647008046507835,0.135636240243912,0.0295025426894426,0.262835204601288,0.305838793516159,0.0779174417257309,0.00355595326982439,0.0014986403984949
"763",0.157137140631676,0.011567716486752,0.247152522206306,0.00383756216615438,0.0591755025088787,0.341981410980225,0.176975131034851,0.0021730384323746,0
"764",0.248665153980255,0.00556121999397874,0.336542814970016,0.008125607855618,0.0216558873653412,0.122079499065876,0.252749443054199,0.00462043192237616,0
"765",0.142724543809891,0.0250896736979485,0.4473577439785,0.0119872875511646,0.0819739177823067,0.0712946355342865,0.215336784720421,0.00412713037803769,0.000108335450931918
"778",0.00572086311876774,0.0202451441437006,0.189319044351578,0.00831345375627279,0.181198298931122,0.548035562038422,0.0349980928003788,0.0037194152828306,0.00845016539096832
"779",0.432936698198318,0.0210246425122023,0.219118893146515,0.00173336721491069,0.0227540414780378,0.137466341257095,0.161444813013077,0.00341291469521821,0.000108335450931918
"780",0.509157121181488,0.0423251427710056,0.101500250399113,0.0169757232069969,0.0690360963344574,0.185341715812683,0.0639469474554062,0.0117170643061399,0
"781",0.0727238282561302,0.0382355749607086,0.322453737258911,0.00733069889247417,0.0677410066127777,0.283056110143661,0.203282341361046,0.00214329804293811,0.00303339259698987
"782",0.221952334046364,0.00389209948480129,0.238590911030769,0.0064530479721725,0.00381609797477722,0.26231461763382,0.260431796312332,0.0024949989747256,5.41677254659589e-05
"783",0.0621077679097652,0.0157363545149565,0.298592537641525,0.0544729493558407,0.359009593725204,0.102136470377445,0.102287895977497,0.00560230016708374,5.41677254659589e-05
"784",0.208004668354988,0.00104724266566336,0.227457851171494,0.00963137578219175,0.041704248636961,0.197638019919395,0.311284601688385,0.00321395182982087,1.80559090949828e-05
"796",0.168606802821159,0.0194937828928232,0.268705159425735,0.00495656114071608,0.0291424933820963,0.306060671806335,0.193991184234619,0.00904337409883738,0
"797",0.368662893772125,0.0269997734576464,0.196971625089645,0.00133613729849458,0.0280646309256554,0.154116973280907,0.218635618686676,0.0052123786881566,0
"798",0.31411075592041,0.0697472244501114,0.162022799253464,0.00999350566416979,0.146304458379745,0.207879453897476,0.0841278657317162,0.00581400282680988,0
"799",0.141087502241135,0.00764324050396681,0.240994229912758,0.0133509635925293,0.0257091633975506,0.341468721628189,0.222500517964363,0.00607207370921969,0.00117363408207893
"800",0.206124141812325,0.00644757878035307,0.256495922803879,0.00909175910055637,0.0652430802583694,0.296064823865891,0.157244190573692,0.0013818860752508,0.00190667121205479
"801",0.19875380396843,0.0262171793729067,0.254024058580399,0.00620679883286357,0.10805107653141,0.145512744784355,0.256052315235138,0.00516398996114731,1.80559090949828e-05
"814",0.0183139834553003,0.0144037054851651,0.101450242102146,0.0437082350254059,0.302903562784195,0.441546738147736,0.0755610242486,0.00200420594774187,0.000108335450931918
"815",0.36354061961174,0.0115350689738989,0.203131809830666,0.00341256684623659,0.0380555056035519,0.206253737211227,0.169369503855705,0.0047011892311275,0
"816",0.171046674251556,0.0335137210786343,0.180657759308815,0.0104772057384253,0.0142226507887244,0.295680195093155,0.290512919425964,0.0038889073766768,0
"817",0.21722799539566,0.0268779676407576,0.327622383832932,0.0107076279819012,0.0286902133375406,0.192976877093315,0.194216847419739,0.00137315900065005,0.00030695044551976
"818",0.202761724591255,0.0197796020656824,0.256915658712387,0.0227835811674595,0.0353746563196182,0.372482717037201,0.0801736041903496,0.00356894242577255,0.00615955516695976
"819",0.0461001135408878,0.0120432339608669,0.151933073997498,0.0581909492611885,0.419574111700058,0.235006168484688,0.0700035467743874,0.00353895826265216,0.00360987754538655
"832",0.0271887481212616,0.0118296639993787,0.323809057474136,0.00697803031653166,0.13140869140625,0.356273829936981,0.137709677219391,0.00480231177061796,0
"833",0.208366230130196,0.0248797629028559,0.180510982871056,0.00979186780750751,0.0213858243077993,0.383154898881912,0.164808556437492,0.0071019446477294,0
"834",0.173610210418701,0.0340472757816315,0.231257721781731,0.0160649754106998,0.0300395283848047,0.317030072212219,0.191373631358147,0.00657663447782397,0
"835",0.358552098274231,0.0127464812248945,0.266142696142197,0.00138776644598693,0.00961073394864798,0.0962603241205215,0.254197865724564,0.000993769848719239,0.000108335450931918
"836",0.281727939844131,0.0559304133057594,0.220716565847397,0.0341623350977898,0.104883268475533,0.0970604941248894,0.194255709648132,0.00280708493664861,0.00845623482018709
"837",0.120502829551697,0.00876312330365181,0.183724626898766,0.027747705578804,0.0578829534351826,0.410284340381622,0.18576443195343,0.0035966350696981,0.00173336721491069
"851",0.0269552133977413,0.00663696648553014,0.266876578330994,0.00641405675560236,0.0542843416333199,0.442224830389023,0.186212882399559,0.01039516646415,0
"852",0.302474617958069,0.0302914790809155,0.157625705003738,0.0121599622070789,0.0437884964048862,0.246666193008423,0.201516792178154,0.00545869302004576,1.80559090949828e-05
"853",0.483030259609222,0.0119595322757959,0.299124777317047,0.00115935772191733,0.00466105714440346,0.0528299584984779,0.145393401384354,0.00184170273132622,0
"854",0.272291868925095,0.024668987840414,0.286059081554413,0.0161314085125923,0.0870076864957809,0.123814813792706,0.186241000890732,0.00309904315508902,0.000686124549247324
"868",0.0144840208813548,0.00761959375813603,0.323213160037994,0.010392121039331,0.0942315384745598,0.421074837446213,0.124417327344418,0.00456743640825152,0
"869",0.0197979994118214,0.00716469995677471,0.208666145801544,0.00710525270551443,0.104462407529354,0.552394807338715,0.0952042862772942,0.00520442379638553,0
"870",0.259179204702377,0.0142461117357016,0.226883143186569,0.0137468110769987,0.021947680041194,0.224572777748108,0.235860601067543,0.0035637051332742,0
"871",0.341787040233612,0.00950504094362259,0.422887951135635,0.00391813227906823,0.0157896615564823,0.0915497690439224,0.114020779728889,0.000523621332831681,1.80559090949828e-05
"887",0.0236383806914091,0.0222290605306625,0.329632192850113,0.00175142311491072,0.136848419904709,0.298650354146957,0.183397993445396,0.00372582254931331,0.000126391358207911
"888",0.0926679074764252,0.0265899952501059,0.327535361051559,0.0197640862315893,0.0238508973270655,0.272593289613724,0.231955990195274,0.00504250824451447,0
"889",0.309338510036469,0.025151951238513,0.295238107442856,0.00584063492715359,0.0519926957786083,0.184269726276398,0.126951649785042,0.00110839889384806,0.000108335450931918
"904",0.00554452696815133,0.00913960672914982,0.146894365549088,0.00714547326788306,0.457997769117355,0.299823015928268,0.0663977861404419,0.00698526576161385,7.22236363799311e-05
"905",0.0841536745429039,0.0162222925573587,0.308196127414703,0.00994410272687674,0.0310645326972008,0.373852223157883,0.168875277042389,0.00769181735813618,0
"906",0.35337495803833,0.0164476931095123,0.290606111288071,0.00592233799397945,0.0560633093118668,0.170740514993668,0.104724727571011,0.00197594962082803,0.000144447272759862
"907",0.157715603709221,0.016076197847724,0.297049403190613,0.0091081578284502,0.0098021337762475,0.352930665016174,0.152044072747231,0.00521961785852909,5.41677254659589e-05
"923",0.0420603938400745,0.00547424610704184,0.248142927885056,0.00294579425826669,0.220987305045128,0.393467217683792,0.0846063047647476,0.00227974238805473,3.61118181899656e-05
"924",0.154589533805847,0.0247321520000696,0.299203485250473,0.00381053215824068,0.117839805781841,0.258825927972794,0.137809425592422,0.00317114894278347,1.80559090949828e-05
"925",0.252626359462738,0.0226809587329626,0.248485073447227,0.0182975623756647,0.0086837662383914,0.228987842798233,0.177420452237129,0.0118980193510652,0.0309200063347816
"941",0.175023838877678,0.031982034444809,0.268506079912186,0.00562175130471587,0.198523059487343,0.260817229747772,0.0567995943129063,0.00263616279698908,9.02795436559245e-05
"942",0.283966809511185,0.0119689805433154,0.41986408829689,0.00156270316801965,0.00572964828461409,0.0988431870937347,0.174863934516907,0.00320067815482616,0
"943",0.342833548784256,0.0201896876096725,0.247908562421799,0.00373236369341612,0.0159798599779606,0.274397790431976,0.0903008729219437,0.00465735560283065,0
"959",0.0658644586801529,0.01782470010221,0.23786535859108,0.00885920692235231,0.282928258180618,0.263690501451492,0.115639388561249,0.00377116911113262,0.00355701404623687
"960",0.0760052800178528,0.0252404622733593,0.246457070112228,0.00759983854368329,0.304406464099884,0.298519223928452,0.040742501616478,0.000830571807455271,0.0001986150018638
"961",0.367009580135345,0.0194258950650692,0.320530503988266,0.00324602192267776,0.00562439858913422,0.110421434044838,0.166477873921394,0.00236136605963111,0.0049029178917408
"978",0.270556330680847,0.0155004831030965,0.337364435195923,0.00245505175553262,0.0708039700984955,0.151244968175888,0.151533141732216,0.000487509532831609,5.41677254659589e-05
"979",0.137496650218964,0.030667819082737,0.16750094294548,0.0105186775326729,0.341221332550049,0.281144112348557,0.0298977065831423,0.000830571807455271,0.000722236349247396
